
+++++++++++++++++++++++++++++++++++++
14:06:09.430 , INFO  ,COMPARING TABLES: fdb_core_asset_custom_field (FiloDB) and core.asset_custom_field (Snowflake)
WARN  2019-08-15 14:09:23;448 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:29.940 , INFO  ,Total FiloDB count gathered by COUNT(*) is 11023330
14:09:30.484 , INFO  ,Total Snowflake count gathered by COUNT(*) is 11019508
================
14:09:30.484 , ERROR ,ERROR: Rows count is not equal at table fdb_core_asset_info_ext3 (11023330) and core.asset_info_ext3 (11019508)
================
14:09:30.484 , INFO  ,Preliminary execution time: 00:03:27.348
14:09:30.484 , INFO  ,Number of table(s) left: 30

+++++++++++++++++++++++++++++++++++++
14:09:30.484 , INFO  ,COMPARING TABLES: fdb_core_ref_county_province_location_code (FiloDB) and ref_core.ref_county_province_location_code (Snowflake)
WARN  2019-08-15 14:09:30;513 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:31.373 , INFO  ,METADATA CHECK STARTED
14:09:31.373 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:09:31;387 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:37.646 , INFO  ,Total FiloDB count gathered by COUNT(*) is 3510
14:09:38.011 , INFO  ,Total Snowflake count gathered by COUNT(*) is 3510
WARN  2019-08-15 14:09:38;080 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:44.985 , INFO  ,CHECKSUM for column cnty_prov_loc_cd is the same: 10587; 10587 - OK!!!
14:09:44.985 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 3459; 3459 - OK!!!
14:09:44.986 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 20410; 20410 - OK!!!
14:09:44.986 , INFO  ,CHECKSUM for column st_loc_cd is the same: 7020; 7020 - OK!!!
14:09:44.986 , INFO  ,CHECKSUM for column ref_partition is the same: 101790; 101790 - OK!!!
14:09:44.986 , INFO  ,CHECKSUM for column cnty_prov_nm is the same: 26800; 26800 - OK!!!
14:09:44.986 , INFO  ,Preliminary execution time: 00:03:41.850
14:09:44.986 , INFO  ,Number of table(s) left: 29

+++++++++++++++++++++++++++++++++++++
14:09:44.986 , INFO  ,COMPARING TABLES: fdb_ref_core_bill_charge_code (FiloDB) and ref_core.ref_bill_charge_code (Snowflake)
WARN  2019-08-15 14:09:45;014 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:45.856 , INFO  ,METADATA CHECK STARTED
14:09:45.856 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:09:45;870 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:52.189 , INFO  ,Total FiloDB count gathered by COUNT(*) is 1359
14:09:52.752 , INFO  ,Total Snowflake count gathered by COUNT(*) is 1359
WARN  2019-08-15 14:09:52;836 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:59.788 , INFO  ,CHECKSUM for column bill_chrg_cd_long_desc is the same: 28236; 28236 - OK!!!
14:09:59.788 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 1632043037072179.0000; 1632043037072179 - OK!!!
14:09:59.788 , INFO  ,CHECKSUM for column src_extract_dt is the same: 1737365551560000.0; 1737365551560000 - OK!!!
14:09:59.788 , INFO  ,CHECKSUM for column bill_chrg_cd_short_desc is the same: 11827; 11827 - OK!!!
14:09:59.788 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 1359; 1359 - OK!!!
14:09:59.788 , INFO  ,CHECKSUM for column fee_ind is the same: 6532; 6532 - OK!!!
14:09:59.788 , INFO  ,CHECKSUM for column bill_chrg_cd is the same: 5376; 5376 - OK!!!
14:09:59.788 , INFO  ,CHECKSUM for column bill_chrg_cd_usage_cd is the same: 1302; 1302 - OK!!!
14:09:59.789 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 8006; 8006 - OK!!!
14:09:59.789 , INFO  ,CHECKSUM for column ref_partition is the same: 27180; 27180 - OK!!!
14:09:59.789 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 268273343746811.0000; 268273343746811 - OK!!!
14:09:59.789 , INFO  ,Preliminary execution time: 00:03:56.653
14:09:59.789 , INFO  ,Number of table(s) left: 28

+++++++++++++++++++++++++++++++++++++
14:09:59.789 , INFO  ,COMPARING TABLES: fdb_core_profile_client_breakdown (FiloDB) and core.profile_client_breakdown (Snowflake)
WARN  2019-08-15 14:09:59;816 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:00.689 , INFO  ,METADATA CHECK STARTED
14:10:00.689 , INFO  ,In source table there are additional columns: deleteflag
14:10:00.689 , INFO  ,In snowflake table there are additional columns: 
14:10:00.689 , INFO  ,Preliminary execution time: 00:03:57.553
14:10:00.689 , INFO  ,Number of table(s) left: 27

+++++++++++++++++++++++++++++++++++++
14:10:00.689 , INFO  ,COMPARING TABLES: fdb_txn_agg_person_asset (FiloDB) and txn_inv.agg_person_asset (Snowflake)
WARN  2019-08-15 14:10:00;720 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:02.432 , INFO  ,METADATA CHECK STARTED
14:10:02.432 , INFO  ,In source table there are additional columns: 
14:10:02.432 , INFO  ,In snowflake table there are additional columns: dt_val; amt_val; numeric_val
14:10:02.432 , INFO  ,Preliminary execution time: 00:03:59.296
14:10:02.432 , INFO  ,Number of table(s) left: 26

+++++++++++++++++++++++++++++++++++++
14:10:02.432 , INFO  ,COMPARING TABLES: fdb_core_asset_option (FiloDB) and core.asset_option (Snowflake)
WARN  2019-08-15 14:10:02;457 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:06.240 , INFO  ,METADATA CHECK STARTED
14:10:06.241 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:10:06;257 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:12.863 , INFO  ,Total FiloDB count gathered by COUNT(*) is 67610764
14:10:13.211 , INFO  ,Total Snowflake count gathered by COUNT(*) is 67593434
================
14:10:13.211 , ERROR ,ERROR: Rows count is not equal at table fdb_core_asset_option (67610764) and core.asset_option (67593434)
================
14:10:13.211 , INFO  ,Preliminary execution time: 00:04:10.075
14:10:13.211 , INFO  ,Number of table(s) left: 25

+++++++++++++++++++++++++++++++++++++
14:10:13.211 , INFO  ,COMPARING TABLES: fdb_ref_core_tag_type_code (FiloDB) and ref_core.ref_tag_type_code (Snowflake)
WARN  2019-08-15 14:10:13;238 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:14.249 , INFO  ,METADATA CHECK STARTED
14:10:14.249 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:10:14;263 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:20.280 , INFO  ,Total FiloDB count gathered by COUNT(*) is 75
14:10:20.837 , INFO  ,Total Snowflake count gathered by COUNT(*) is 75
WARN  2019-08-15 14:10:20;896 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:27.918 , INFO  ,CHECKSUM for column tag_typ_cd_short_desc is the same: 919; 919 - OK!!!
14:10:27.918 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 99521800998867.0000; 99521800998867 - OK!!!
14:10:27.918 , INFO  ,CHECKSUM for column cd_del_from_source_ind is the same: 450; 450 - OK!!!
14:10:27.918 , INFO  ,CHECKSUM for column src_extract_dt is the same: 99521800998867.0000; 99521800998867 - OK!!!
14:10:27.918 , INFO  ,CHECKSUM for column tag_typ_cd is the same: 2775; 2775 - OK!!!
14:10:27.918 , INFO  ,CHECKSUM for column tag_typ_cd_long_desc is the same: 998; 998 - OK!!!
14:10:27.918 , INFO  ,CHECKSUM for column ref_partition is the same: 1275; 1275 - OK!!!
14:10:27.918 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:10:27.918 , INFO  ,CHECKSUM for column dialect_cd is the same: 75; 75 - OK!!!
14:10:27.918 , INFO  ,Preliminary execution time: 00:04:24.782
14:10:27.919 , INFO  ,Number of table(s) left: 24

+++++++++++++++++++++++++++++++++++++
14:10:27.919 , INFO  ,COMPARING TABLES: fdb_core_person_asset_history (FiloDB) and core.person_asset_history (Snowflake)
WARN  2019-08-15 14:10:27;949 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:29.005 , INFO  ,METADATA CHECK STARTED
14:10:29.005 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:10:29;018 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:35.509 , INFO  ,Total FiloDB count gathered by COUNT(*) is 9199282
14:10:36.018 , INFO  ,Total Snowflake count gathered by COUNT(*) is 9193103
================
14:10:36.018 , ERROR ,ERROR: Rows count is not equal at table fdb_core_person_asset_history (9199282) and core.person_asset_history (9193103)
================
14:10:36.018 , INFO  ,Preliminary execution time: 00:04:32.882
14:10:36.018 , INFO  ,Number of table(s) left: 23

+++++++++++++++++++++++++++++++++++++
14:10:36.018 , INFO  ,COMPARING TABLES: fdb_txn_bill_new_unit_notice_info (FiloDB) and txn_bill.sold_unit_notice_info (Snowflake)
WARN  2019-08-15 14:10:36;046 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:38.045 , INFO  ,METADATA CHECK STARTED
